msteps,bestfit,bestgfit,bestsam,avgfit,paramsize,gen
0,45.80,-99999999.00,45.80,35.80,0.22,1
0,45.80,37.61,44.30,36.75,0.22,2
0,57.40,38.18,57.40,38.50,0.22,3
0,57.40,39.84,54.60,39.29,0.23,4
1,57.40,40.84,56.50,39.74,0.23,5
1,57.40,40.84,53.00,40.00,0.23,6
1,57.40,40.84,55.30,40.85,0.23,7
1,57.40,41.40,54.30,40.97,0.23,8
1,57.40,41.40,54.90,40.77,0.23,9
2,57.40,41.81,57.00,40.83,0.23,10
2,57.40,41.81,53.20,41.17,0.23,11
2,57.40,41.81,53.10,41.42,0.23,12
2,57.40,41.81,54.90,41.29,0.23,13
3,57.40,41.81,54.50,41.15,0.23,14
3,57.40,41.81,54.90,41.52,0.23,15
3,57.40,41.81,55.70,41.94,0.23,16
3,58.20,41.81,58.20,41.35,0.23,17
4,58.20,41.81,53.80,41.56,0.23,18
4,59.10,41.90,59.10,41.98,0.23,19
4,59.10,41.90,54.70,41.55,0.23,20
4,59.10,41.90,53.60,41.77,0.23,21
5,59.10,41.90,53.90,41.53,0.23,22
5,59.10,41.90,56.30,41.94,0.23,23
5,59.10,41.90,58.40,41.68,0.23,24
5,59.10,41.90,53.80,41.60,0.23,25
5,59.10,41.90,55.40,42.02,0.23,26
6,59.10,41.90,55.40,42.09,0.23,27
6,59.50,41.90,59.50,42.02,0.23,28
6,59.50,41.93,53.80,41.96,0.23,29
6,59.50,41.93,54.30,41.98,0.23,30
7,59.50,42.04,56.00,42.13,0.23,31
7,59.50,42.04,59.00,42.23,0.23,32
7,59.50,42.36,56.10,42.44,0.23,33
7,59.50,42.36,55.50,42.52,0.23,34
8,59.50,42.36,55.20,42.66,0.23,35
8,59.50,42.36,57.70,42.73,0.23,36
8,59.50,42.36,52.80,42.12,0.23,37
8,59.60,42.36,59.60,42.38,0.23,38
9,59.60,42.36,55.10,42.44,0.23,39
9,59.60,42.36,55.30,42.03,0.23,40
9,59.60,42.36,58.00,42.24,0.23,41
9,59.60,42.36,54.60,42.20,0.23,42
9,59.60,42.56,57.90,42.70,0.23,43
10,59.60,42.56,55.80,42.39,0.23,44
10,59.60,42.62,55.60,42.63,0.23,45
10,59.60,42.62,56.60,42.57,0.23,46
10,59.60,42.62,55.60,42.54,0.23,47
11,59.60,42.62,57.60,42.68,0.23,48
11,59.60,42.62,59.30,42.58,0.23,49
11,59.60,42.62,59.30,42.91,0.23,50
11,59.70,42.62,59.70,42.51,0.23,51
12,59.70,42.62,58.10,42.12,0.23,52
12,59.70,42.82,56.20,42.47,0.23,53
12,59.70,42.82,54.80,42.53,0.23,54
12,59.70,42.82,57.70,42.54,0.23,55
13,59.70,42.88,56.00,42.41,0.23,56
13,61.50,42.88,61.50,42.43,0.23,57
13,61.50,42.88,56.70,42.87,0.23,58
13,61.50,42.88,55.10,42.69,0.23,59
14,61.50,42.88,55.30,42.78,0.23,60
14,61.50,42.88,57.30,42.61,0.23,61
14,61.50,42.92,54.70,42.50,0.23,62
14,61.50,42.92,57.30,42.68,0.23,63
15,61.50,42.92,58.00,42.94,0.23,64
15,61.50,42.92,55.00,42.38,0.23,65
15,61.50,42.92,55.20,42.47,0.23,66
15,61.50,42.92,56.60,43.03,0.23,67
15,61.50,42.92,55.20,42.44,0.23,68
16,61.50,42.92,54.40,42.77,0.23,69
16,63.30,42.96,63.30,42.88,0.23,70
16,63.30,42.96,60.50,42.76,0.23,71
16,63.30,42.96,55.70,42.73,0.23,72
17,63.30,42.96,57.70,42.82,0.23,73
17,63.30,42.96,58.40,42.52,0.23,74
17,63.30,42.96,59.20,42.70,0.23,75
17,63.30,42.96,60.10,42.95,0.23,76
18,63.30,42.97,55.40,42.36,0.23,77
18,63.30,42.97,55.40,42.73,0.23,78
18,63.30,42.97,57.20,42.64,0.23,79
18,63.30,42.97,56.20,42.63,0.24,80
19,63.30,42.97,58.10,42.43,0.24,81
19,63.30,42.97,61.20,43.16,0.24,82
19,63.30,42.97,54.20,42.60,0.24,83
19,63.30,42.97,53.30,42.24,0.24,84
20,63.30,42.97,60.10,42.54,0.24,85
20,63.30,42.97,61.20,42.44,0.24,86
20,63.30,42.97,54.30,42.82,0.24,87
20,63.30,42.97,56.90,43.04,0.24,88
21,63.30,42.97,59.40,42.84,0.24,89
