,msteps,bestfit,bestgfit,bestsam,avgfit,paramsize,gen
0,0,-999999999.00,-99999999.00,45.80,35.80,0.22,1
1,0,-999999999.00,-99999999.00,44.30,36.75,0.22,2
2,0,-999999999.00,-99999999.00,57.40,38.50,0.22,3
3,0,-999999999.00,-99999999.00,54.60,39.29,0.23,4
4,1,-999999999.00,-99999999.00,56.50,39.74,0.23,5
5,1,57.40,40.84,53.00,40.00,0.23,6
6,1,-999999999.00,-99999999.00,55.30,40.85,0.23,7
7,1,-999999999.00,-99999999.00,54.30,40.97,0.23,8
8,1,-999999999.00,-99999999.00,54.90,40.77,0.23,9
9,2,-999999999.00,-99999999.00,57.00,40.83,0.23,10
10,2,-999999999.00,-99999999.00,53.20,41.17,0.23,11
11,2,57.40,41.81,53.10,41.42,0.23,12
12,2,-999999999.00,-99999999.00,54.90,41.29,0.23,13
13,3,57.40,41.81,54.50,41.15,0.23,14
14,3,57.40,41.81,54.90,41.52,0.23,15
15,3,-999999999.00,-99999999.00,55.70,41.94,0.23,16
16,3,-999999999.00,-99999999.00,58.20,41.35,0.23,17
17,4,-999999999.00,-99999999.00,53.80,41.56,0.23,18
18,4,-999999999.00,-99999999.00,59.10,41.98,0.23,19
19,4,-999999999.00,-99999999.00,54.70,41.55,0.23,20
20,4,-999999999.00,-99999999.00,53.60,41.77,0.23,21
21,5,-999999999.00,-99999999.00,53.90,41.53,0.23,22
22,5,-999999999.00,-99999999.00,56.30,41.94,0.23,23
23,5,-999999999.00,-99999999.00,58.40,41.68,0.23,24
24,5,-999999999.00,-99999999.00,53.80,41.60,0.23,25
25,5,-999999999.00,-99999999.00,55.40,42.02,0.23,26
26,6,-999999999.00,-99999999.00,55.40,42.09,0.23,27
27,6,-999999999.00,-99999999.00,59.50,42.02,0.23,28
28,6,-999999999.00,-99999999.00,53.80,41.96,0.23,29
29,6,59.50,41.93,54.30,41.98,0.23,30
30,7,-999999999.00,-99999999.00,56.00,42.13,0.23,31
31,7,-999999999.00,-99999999.00,59.00,42.23,0.23,32
32,7,59.50,42.36,56.10,42.44,0.23,33
33,7,-999999999.00,-99999999.00,55.50,42.52,0.23,34
34,8,-999999999.00,-99999999.00,55.20,42.66,0.23,35
35,8,-999999999.00,-99999999.00,57.70,42.73,0.23,36
36,8,-999999999.00,-99999999.00,52.80,42.12,0.23,37
37,8,-999999999.00,-99999999.00,59.60,42.38,0.23,38
38,9,-999999999.00,-99999999.00,55.10,42.44,0.23,39
39,9,-999999999.00,-99999999.00,55.30,42.03,0.23,40
40,9,-999999999.00,-99999999.00,58.00,42.24,0.23,41
41,9,-999999999.00,-99999999.00,54.60,42.20,0.23,42
42,9,-999999999.00,-99999999.00,57.90,42.70,0.23,43
43,10,-999999999.00,-99999999.00,55.80,42.39,0.23,44
44,10,-999999999.00,-99999999.00,55.60,42.63,0.23,45
45,10,-999999999.00,-99999999.00,56.60,42.57,0.23,46
46,10,-999999999.00,-99999999.00,55.60,42.54,0.23,47
47,11,-999999999.00,-99999999.00,57.60,42.68,0.23,48
48,11,-999999999.00,-99999999.00,59.30,42.58,0.23,49
49,11,-999999999.00,-99999999.00,59.30,42.91,0.23,50
50,11,-999999999.00,-99999999.00,59.70,42.51,0.23,51
51,12,-999999999.00,-99999999.00,58.10,42.12,0.23,52
52,12,-999999999.00,-99999999.00,56.20,42.47,0.23,53
53,12,-999999999.00,-99999999.00,54.80,42.53,0.23,54
54,12,-999999999.00,-99999999.00,57.70,42.54,0.23,55
